[2018-12-04 18:50:08] local.DEBUG: array (
  '_token' => '0HwMVYpd9t3oosz8hIGGk4C8Xh6YGgVPWx85NFzq',
  'name' => 'uhuuhu',
  'date_start' => '03/12/2018',
  'date_end' => '06/12/2018',
  'directors' => '[{"position_id":"4","member_id":"13"},{"position_id":"5","member_id":"14"},{"position_id":"6","member_id":"3"},{"position_id":"7","member_id":"5"},{"position_id":"8","member_id":"4"},{"position_id":"9","member_id":"7"}]',
  'fiscals' => '[{"position_id":"10","member_id":"6"},{"position_id":"11","member_id":"11"},{"position_id":"12","member_id":"12"},{"position_id":"13","member_id":"10"},{"position_id":"14","member_id":"9"},{"position_id":"15","member_id":"8"}]',
)  
[2018-12-04 18:50:08] local.ERROR: Undefined variable: member {"userId":129,"exception":"[object] (ErrorException(code: 0): Undefined variable: member at /Applications/MAMP/htdocs/sindireceita/app/Http/Controllers/Admin/MandatoryController.php:132)
[stacktrace]
#0 /Applications/MAMP/htdocs/sindireceita/app/Http/Controllers/Admin/MandatoryController.php(132): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', '/Applications/M...', 132, Array)
#1 [internal function]: App\\Http\\Controllers\\Admin\\MandatoryController->store(Object(App\\Http\\Requests\\MandatoryRequest))
#2 /Applications/MAMP/htdocs/sindireceita/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /Applications/MAMP/htdocs/sindireceita/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#4 /Applications/MAMP/htdocs/sindireceita/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\MandatoryController), 'store')
#5 /Applications/MAMP/htdocs/sindireceita/vendor/laravel/framework/src/Illuminate/Routing/Route.php(169): Illuminate\\Routing\\Route->runController()
#6 /Applications/MAMP/htdocs/sindireceita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(665): Illuminate\\Routing\\Route->run()
